Prompt,Task1,Metric1,Function1,Task2,Metric2,Function2,Task3,Metric3,Function3,Task4,Metric4,Function4,Task5,Metric5,Function5,Task6,Metric6,Function6,Task7,Metric7,Function7,Task8,Metric8,Function8,Task9,Metric9,Function9,Task10,Metric10,Function10
"""Please write a Python code to predict the success rate of applying for overseas university study qualifications using data mining techniques. You need to use a dataset of master's program-related indicators for foreign universities, named """"data.csv"""", to complete the following tasks:

1. **Data Analysis**: Conduct exploratory data analysis (EDA) on the dataset to understand the distribution and characteristics of the data.  
**Output Filename**: """"eda_results.csv""""  

2. **Feature Engineering**: Based on the results of the data analysis, perform feature selection and preprocessing.  
**Output Filename**: """"processed_features.csv""""  

3. **Model Building**: Build a machine learning model to predict the success rate of study abroad applications.  
**Output Filename**: """"success_rate_model.pkl""""  

4. **Model Evaluation**: Evaluate the performance of the model and output the prediction results.  
**Output Filename**: """"model_evaluation_results.csv""""  

Please provide the complete code implementation and ensure that the code structure is clear and the comments are comprehensive for understanding and evaluation.""",Data exploration and statistics understand,EDA Completion Rate,"def eda_completion_rate(ground_truth):
    import pandas as pd
    output = pd.read_csv(""eda_results.csv"")
    total_features = len(ground_truth)
    completed_features = output['Feature'].nunique()  # Assuming 'Feature' column contains features analyzed
    return completed_features / total_features",Data cleaning and preprocessing,Feature Selection Validity,"def feature_selection_validity(ground_truth):
    import pandas as pd
    output = pd.read_csv(""processed_features.csv"")
    selected_features = output['Feature'].tolist()  # Assuming 'Feature' column contains selected features
    return len(set(selected_features).intersection(set(ground_truth))) / len(ground_truth)  # Compare with ground truth features",Predictive modeling,Model Accuracy,"def model_accuracy(ground_truth):
    import pandas as pd
    from sklearn.metrics import accuracy_score
    output = pd.read_pickle(""success_rate_model.pkl"")  # Load the model (assuming it's a scikit-learn model)
    predictions = output.predict(...)  # Replace '...' with the appropriate input data
    return accuracy_score(ground_truth, predictions)",Interpretability and report generation,Evaluation Metrics Report,"def evaluation_metrics_report(ground_truth):
    import pandas as pd
    from sklearn.metrics import classification_report
    output = pd.read_csv(""model_evaluation_results.csv"")
    predictions = output['Predictions'].tolist()  # Assuming there is a 'Predictions' column
    return classification_report(ground_truth, predictions, output_dict=True)  # Returns the report as a dictionary",,,,,,,,,,,,,,,,,,
"""Please use the provided dataset (Admission_Predict_Ver1.1.csv) to complete the following tasks:

1. **Data Preprocessing**: Analyze and preprocess the dataset, including handling missing values and outliers, as well as conducting feature scaling and feature engineering.  
**Input**: Admission_Predict_Ver1.1.csv  
**Output**: processed_data.csv  

2. **Model Construction**: Construct three different machine learning models—linear regression, Naive Bayes, and KNN—to predict the success rate of master's admission in foreign universities.  
**Input**: processed_data.csv  
**Output**: models_summary.txt  

3. **Model Optimization**: Optimize each model, including parameter tuning and feature selection.  
**Input**: models_summary.txt  
**Output**: optimized_models.txt  

4. **Model Prediction**: Use the trained models to predict new samples.  
**Input**: optimized_models.txt, new_samples.csv  
**Output**: predictions.csv  

5. **Performance Evaluation**: Evaluate the performance of the models using appropriate metrics,Summarize the strengths and weaknesses of each model and propose suggestions for improvement.  
**Input**: predictions.csv  
**Output**: performance_report.pdf  

Please provide the following for understanding and evaluation:  
- Complete code implementation, ensuring clear code structure and comprehensive comments.  
- Experiment report, including dataset analysis, model construction and optimization, prediction results, model performance analysis, and summary.  
The final experiment report should be saved as `experiment_report.pdf`.""",Data cleaning and preprocessing,Missing Value Ratio,"def missing_value_ratio(ground_truth):
    import pandas as pd
    output = pd.read_csv(""processed_data.csv"")
    total_cells = output.size
    total_missing = output.isnull().sum().sum()
    return total_missing / total_cells",Predictive modeling,Model Performance Comparison,"def model_performance(ground_truth):
    import pandas as pd
    from sklearn.metrics import mean_squared_error, r2_score
    output = pd.read_csv(""predictions.csv"")
    predictions = output['Predictions'].tolist()
    return {
        ""MSE"": mean_squared_error(ground_truth, predictions),
        ""R2"": r2_score(ground_truth, predictions)
    }",Predictive modeling,Model Hyperparameter Validation,"def model_hyperparameter_validation(ground_truth):
    import pandas as pd
    output = pd.read_csv(""optimized_models.txt"")
    tuned_parameters = output['Tuned_Parameters'].tolist()
    correct_tuning_count = sum(1 for param in tuned_parameters if param != '')  # Count non-empty tuned parameters
    return correct_tuning_count / len(tuned_parameters)",Predictive modeling,Prediction Accuracy,"def prediction_accuracy(ground_truth):
    import pandas as pd
    from sklearn.metrics import accuracy_score
    output = pd.read_csv(""predictions.csv"")
    predictions = output['Predictions'].tolist()
    return accuracy_score(ground_truth, predictions)",Interpretability and report generation,Performance Summary Score,"def performance_summary_score(ground_truth):
    import pandas as pd
    output = pd.read_csv(""performance_report.pdf"")  # Assuming a summary contained in csv format for score extraction
    strengths = output['Strengths'].tolist()
    weaknesses = output['Weaknesses'].tolist()
    score = len(strengths) - len(weaknesses)
    return score",Interpretability and report generation,Report Completeness,"def report_completeness(ground_truth):
    import os
    report_path = ""experiment_report.pdf""
    return os.path.exists(report_path)",,,,,,,,,,,,
"""Please implement a three-layer Convolutional Neural Network (CNN) model using Python with the following structural requirements, and adhere to the specified input and output requirements:

1. The first layer is a convolutional layer with bias terms, containing 32 filters of size 5x5, and using zero-padding of 2 pixels.
- Input: `data.csv` (contains training data in a format suitable for CNN)

2. The second layer is a ReLU activation function.

3. The third layer is a convolutional layer with bias terms, containing 16 filters of size 3x3, and using zero-padding of 1 pixel.

4. The fourth layer is a ReLU activation function.

5. The fifth layer is a fully connected layer to compute scores for 10 classes.
- Output: `scores_output.csv` (classification scores for the 10 classes)

Please provide the complete code implementation clearly structured with comprehensive comments for understanding and evaluation.""",Predictive modeling,Model Accuracy,"def model_accuracy(ground_truth):
    from sklearn.metrics import accuracy_score
    import pandas as pd
    output = pd.read_csv(""scores_output.csv"")
    predictions = output[['Class_0', 'Class_1', 'Class_2', 'Class_3', 'Class_4', 'Class_5', 'Class_6', 'Class_7', 'Class_8', 'Class_9']].idxmax(axis=1).tolist()
    return accuracy_score(ground_truth, predictions)",Data cleaning and preprocessing,Data Completeness Ratio,"def data_completeness_ratio(ground_truth):
    import pandas as pd
    output = pd.read_csv(""data.csv"")
    total_records = len(ground_truth)
    non_missing_records = output.notnull().sum().sum()
    return non_missing_records / total_records",Interpretability and report generation,Report Generation Consistency,"def report_generation_consistency(ground_truth):
    import pandas as pd
    output = pd.read_csv(""report_output.csv"")
    expected_columns = set(ground_truth.columns)
    generated_columns = set(output.columns)
    return len(expected_columns & generated_columns) / len(expected_columns)",,,,,,,,,,,,,,,,,,,,,
"Implement a linear regression model y = wx + b, where w = 0.8 and b = 0.7. You need to:

1. Build the model using Tensorflow. 
   - Input: ""data.csv"" (the training dataset)
   - Output: ""model.py"" (complete code implementation with clear structure and comments)

2. Train the model for 500 steps.
   - Input: ""model.py"" (the model code)
   - Output: ""training_log.csv"" (log of the training progress, including loss values at each step)

3. Observe the data flow graph of the model using Tensorboard. 
   - Input: ""model.py"" (the model file)
   - Output: ""tensorboard_screenshot.png"" (a screenshot of the data flow graph showcasing the model's structure and training process)

Please ensure all outputs reflect the quality of completion for each subtask, facilitating further evaluation.",Predictive modeling,Model Structure Validation,"def model_structure_validation(ground_truth):
    with open(""model.py"", ""r"") as file:
        model_code = file.read()
    return ""import tensorflow as tf"" in model_code and ""tf.keras.models.Sequential"" in model_code and ""tf.keras.layers.Dense"" in model_code",Data cleaning and preprocessing,Training Loss Evaluation,"def training_loss_evaluation(ground_truth):
    import pandas as pd
    output = pd.read_csv(""training_log.csv"")
    losses = output['loss'].tolist()
    return losses[-1]  # Return the final loss value",Data visualization,Data Flow Graph Assessment,"def data_flow_graph_assessment(ground_truth):
    import os
    return os.path.exists(""tensorboard_screenshot.png"")",,,,,,,,,,,,,,,,,,,,,
"""Methods for manipulating multi-dimensional arrays and matrices using the NumPy library. Please complete the following tasks with specified input and output requirements:

1. **Generate Arrays:** Output a CSV file named 'array_c.csv' containing the 5-element arithmetic sequence between 0-10, and a CSV file named 'matrix_d.csv' containing a randomly generated 5x4 matrix with elements between 1-100.

2. **Adjust Shape & Extract Elements:**
- Input: 'matrix_d.csv'
- Output: A CSV file named 'matrix_a_first_row_col.csv' containing the first row and first column elements of the merged 5x5 matrix 'a'.

3. **Find Index Positions:**
- Input: 'matrix_a_first_row_col.csv'
- Output: A CSV file named 'indices_greater_than_50.csv' containing the index positions of numbers greater than 50 in matrix 'a' and the corresponding elements according to those indices.

4. **Calculate Square Root:**
- Input: 'matrix_a_first_row_col.csv'
- Output: A CSV file named 'matrix_a_sqrt.csv' with the matrix 'a' elements displayed in floating-point representation with 3 decimal places and their square root calculated.

5. **Statistics Calculation:**
- Input: 'matrix_a_sqrt.csv'
- Output: A CSV file named 'row_0_statistics.csv' containing the mean, variance, and standard deviation of the 0th row in matrix 'a'.

6. **Normalization:**
- Input: 'matrix_a_sqrt.csv'
- Output: A CSV file named 'normalized_matrix_a.csv' containing the normalized result of matrix 'a'.


Please provide a complete experimental report that includes the source code, running results, and necessary comments.""",Data cleaning and preprocessing,Array Generation Accuracy,"def array_generation_accuracy(ground_truth):
    import pandas as pd
    output = pd.read_csv('array_c.csv')
    generated_array = output.to_numpy().flatten()
    return (generated_array == ground_truth).all()",Data exploration and statistics understanding,Shape and Element Extraction Validity,"def shape_and_element_extraction_validity(ground_truth):
    import pandas as pd
    output = pd.read_csv('matrix_a_first_row_col.csv')
    extracted_elements = output.to_numpy().flatten()
    return (extracted_elements == ground_truth).all()",Data mining,Indices Accuracy,"def indices_accuracy(ground_truth):
    import pandas as pd
    output = pd.read_csv('indices_greater_than_50.csv')
    indices = output['index'].tolist()
    elements = output['element'].tolist()
    
    # Expecting ground_truth to be a dictionary {index: element}
    for idx in indices:
        if idx not in ground_truth or ground_truth[idx] != elements[indices.index(idx)]:
            return False
    return True",Data exploration and statistics understanding,Square Root Calculation Accuracy,"def square_root_calculation_accuracy(ground_truth):
    import pandas as pd
    output = pd.read_csv('matrix_a_sqrt.csv')
    sqrt_elements = output.to_numpy().flatten()
    
    # Calculate expected square roots
    expected_sqrt = [round(x0.5, 3) for x in ground_truth]
    
    return (sqrt_elements == expected_sqrt).all()",Data exploration and statistics understanding,Statistics Calculation Accuracy,"def statistics_calculation_accuracy(ground_truth):
    import pandas as pd
    output = pd.read_csv('row_0_statistics.csv')
    calculated_stats = output.iloc[0].tolist()
    
    # Calculate expected statistics
    mean = sum(ground_truth) / len(ground_truth)
    variance = sum((x - mean)  2 for x in ground_truth) / len(ground_truth)
    stddev = variance  0.5
    
    expected_stats = [mean, variance, stddev]
    
    return (calculated_stats == expected_stats)",Data cleaning and preprocessing,Normalization Accuracy,"def normalization_accuracy(ground_truth):
    import pandas as pd
    output = pd.read_csv('normalized_matrix_a.csv')
    normalized_values = output.to_numpy()
    
    # Calculate expected normalized values
    min_val = min(ground_truth)
    max_val = max(ground_truth)
    expected_normalized = [(x - min_val) / (max_val - min_val) for x in ground_truth]
    
    return (normalized_values.flatten() == expected_normalized).all()",Interpretability and report generation,Report Generation Completeness,"def report_generation_completeness(ground_truth):
    import os
    report_exists = os.path.isfile('experimental_report.txt')
    with open('experimental_report.txt', 'r') as f:
        report_content = f.read()
    return ground_truth in report_content",,,,,,,,,
"""Please use PyTorch to build a neural network model and complete the following tasks:

1. **Model definition**: Define a neural network structure using PyTorch's nn.Module class.  
**Output**: Provide the complete PyTorch code in a file named """"model_definition.py"""".  

2. **Model training**: Train the network model with your training dataset (input: """"data.csv""""). Choose an appropriate optimizer (such as SGD, Adam, etc.) to update the network parameters.  
**Output**: Save the trained model weights to a file named """"trained_model.pth"""".  

3. **Calculate L1 norm**: After training, calculate the L1 norm of each weight in the network. This is the sum of the absolute values of the elements in the weight vector.  
**Output**: Save the L1 norms in a CSV file named """"l1_norms.csv"""".  

4. **Weight pruning**:  
1. Set a threshold or pruning ratio to determine the weights that need to be pruned.  
2. Sort the weights based on their L1 norms and select the weights with smaller L1 norms for pruning.  
3. Set the selected weights to zero to achieve pruning of network connections.  
**Output**: Save the pruned model weights in a file named """"pruned_model.pth"""".

5. **Model fine-tuning**: Fine-tune the pruned model to recover or enhance model performance. You can continue training the pruned model with the optimizer used in previous training.  
**Output**: Save the fine-tuned model weights to a file named """"fine_tuned_model.pth"""".  

Please provide the following:
- Complete Python code implementation, including model definition, training process, L1 norm calculation, weight pruning, and model fine-tuning, all integrated within """"model_definition.py"""".
- Comments in the code should clearly explain the purpose and implementation of each step.""",Predictive modeling,Code Completeness,"def code_completeness(ground_truth):
    with open(""model_definition.py"", ""r"") as f:
        code_output = f.read()
    return all(line in code_output for line in ground_truth.splitlines())",Data cleaning and preprocessing,Training Loss,"def training_loss(ground_truth):
    import pandas as pd
    output = pd.read_csv(""training_loss.csv"")  # Assume training loss is saved in this CSV
    return output['Loss'].iloc[-1]  # Return the final training loss",Interpretability and report generation,L1 Norm Calculation,"def l1_norm(ground_truth):
    import pandas as pd
    output = pd.read_csv(""l1_norms.csv"")
    return output['L1_Norm'].sum()  # Sum of L1 norms in the CSV",Data exploration and statistics understanding,Weight Pruning Efficiency,"def pruning_efficiency(ground_truth):
    import torch
    original_weights = torch.load(ground_truth)  # Load original model
    pruned_weights = torch.load(""pruned_model.pth"")  # Load pruned model
    return (original_weights != pruned_weights).sum().item()  # Count pruned weights",Data visualization,Fine-tuning Improvement,"def fine_tuning_improvement(ground_truth):
    import torch
    original_loss = torch.load(ground_truth)  # Load original performance metrics
    fine_tuned_loss = torch.load(""fine_tuned_model_loss.pth"")  # Load fine-tuned performance metrics
    return original_loss - fine_tuned_loss  # Calculate improvement",,,,,,,,,,,,,,,
"Implement a function for the kmeans clustering algorithm that accepts the following parameters:
- Two lists: representing the x and y coordinates of the population, respectively (input: ""data.csv"").
- A list containing six floating-point numbers: representing the x and y coordinates of three points (two numbers per pair).

The tasks of the function are as follows:
1. Use these three points as the initial clustering centers to perform kmeans clustering on the population.
   - Output: Clustering results saved in ""clustering_results.csv"" with six lists (three clusters, each containing x and y coordinates).
   
2. Divide the clustering results into six lists, each storing the x and y coordinates of points in the three categories.
   - Output: Six lists saved in ""grouped_coordinates.csv"" in CSV format. Each list corresponds to one of the clusters.

3. Use data visualization techniques to plot a scatter plot, where points from different categories are represented with different shapes and colors.
   - Output: Scatter plot saved as ""scatter_plot.png"".

Please provide the following:
- The code for the function that implements the kmeans algorithm, ensuring it includes necessary comments to explain the algorithm steps.
- The code for plotting the scatter plot, including comments to elucidate the visualization process.",Predictive modeling,Clustering Result Consistency,"def clustering_result_consistency(ground_truth):
    import pandas as pd
    output = pd.read_csv(""clustering_results.csv"")
    clusters = output.values.tolist()
    return all(len(cluster) == len(ground_truth[i]) for i, cluster in enumerate(clusters))",Data visualization,Visualization Quality (Visual Comparison Metrics),"def visualization_quality(ground_truth):
    import matplotlib.pyplot as plt
    import pandas as pd
    from sklearn.metrics import silhouette_score

    # Load the clustered data for evaluation
    grouped_output = pd.read_csv(""grouped_coordinates.csv"")
    ground_truth_flattened = [point for cluster in ground_truth for point in cluster]
    predicted_flattened = [point for cluster in grouped_output.values for point in cluster]

    # Assuming ground_truth is structured similarly to the predicted data
    score = silhouette_score(predicted_flattened, ground_truth_flattened)
    return score",,,,,,,,,,,,,,,,,,,,,,,,
"Build a deep learning model that can accept barcode images as input and predict the number of bars and blanks (num) as well as the sequence of bar-to-blank ratio widths (widthSequence). Here are the specific requirements:

1. Input: Barcode images (input filename: ""barcode_images.zip""), the number of bars and blanks (num).
2. Output: The bar-to-blank ratio width sequence (widthSequence), to be regarded as continuous values for regression prediction (output filename: ""width_sequence.csv"").
3. Example of dataset label format: `<barcode> <num>13</num> <widthSequence>1:1:1:3:1:2:2:1:3:1:1:1:4</widthSequence> </barcode>`

Please complete the following tasks:

- Choose an appropriate deep learning model architecture.  
   **Output Format:** Text explanation (output filename: ""model_architecture.txt"").

- Explain in detail how to design the model to output the bar-to-blank ratio sequence.  
   **Output Format:** Text explanation (output filename: ""model_design_explanation.txt"").

- Provide the model code implemented using PyTorch.  
   **Output Format:** Python code (output filename: ""model_code.py"").","Predictive modeling
-",Model Performance (Mean Absolute Error),"def model_performance_mae(ground_truth):
    import pandas as pd
    from sklearn.metrics import mean_absolute_error

    output = pd.read_csv(""width_sequence.csv"")
    predicted_sequence = output['WidthSequence'].tolist()
    return mean_absolute_error(ground_truth, predicted_sequence)","Interpretability and report generation
-",Model Interpretability (Text Similarity),"def model_interpretability_text_similarity(ground_truth):
    from sklearn.metrics import jaccard_score
    import pandas as pd

    output = pd.read_csv(""model_design_explanation.txt"", sep=""\n"", header=None)
    model_explanation = output[0].tolist()
    
    ground_truth_set = set(ground_truth.split())
    model_explanation_set = set(model_explanation[0].split())
    
    return jaccard_score(
        list(ground_truth_set), 
        list(model_explanation_set), 
        average='binary'
    )",Data cleaning and preprocessing,Data Quality Assessment (Image Loading Success Rate),"def data_cleaning_success_rate(ground_truth):
    import os

    barcode_images_dir = ""barcode_images.zip""
    extracted_images_dir = ""extracted_images/""
    
    # Assume function to extract images already exists
    # extract_images(barcode_images_dir, extracted_images_dir)
    
    extracted_images = os.listdir(extracted_images_dir)
    total_images = len(ground_truth)
    successful_loads = sum(1 for image in ground_truth if image in extracted_images)

    return successful_loads / total_images if total_images > 0 else 0",,,,,,,,,,,,,,,,,,,,,
"Complete an image generation task using Generative Adversarial Networks (GAN) to produce realistic images. Here are the recommended steps to implement this task, along with input and output requirements:

1. **Prepare the dataset**: 
   - Input: Use ""data.csv"" which contains paths to images for preprocessing and data loading.
   - Output: Save the preprocessed dataset to ""preprocessed_data.csv"".

2. **Build the generator model**: 
   - Output: Export the generator model architecture to ""generator_model.json"".

3. **Build the discriminator model**: 
   - Output: Export the discriminator model architecture to ""discriminator_model.json"".

4. **Define the loss function**: 
   - Output: Save the chosen loss function details in ""loss_function.txt"".

5. **Train the model**: 
   - Output: Save the training progress and metrics in ""training_progress.csv"".

6. **Evaluate the model**: 
   - Output: Save evaluation metrics related to image quality and diversity to ""evaluation_metrics.csv"".

7. **Adjust and improve**: 
   - Output: Document adjustments and improvements made during tuning in ""model_improvements.txt"".

8. **Generate images**: 
   - Input: Use the trained generator model from the previous steps.
   - Output: Save generated images in ""generated_images.png"" (or multiple images as needed).

Please complete the following based on the steps above:
- Implement the Python code for the steps mentioned above.
- Ensure that the code includes necessary comments explaining the model design and training process.",Data cleaning and preprocessing,Preprocessing Completeness,"def preprocessing_completeness(ground_truth):  
    import pandas as pd  
    output = pd.read_csv(""preprocessed_data.csv"")  
    # Check if all expected images are present in the preprocessed data  
    processed_images = output['image_paths'].tolist()  
    return len(set(ground_truth).intersection(set(processed_images))) == len(ground_truth)",Predictive modeling,Model Accuracy,"def model_accuracy(ground_truth):  
    from sklearn.metrics import accuracy_score  
    import pandas as pd  
    output = pd.read_csv(""evaluation_metrics.csv"")  
    predictions = output['predictions'].tolist()  
    return accuracy_score(ground_truth, predictions)",Interpretability and report generation,Report Coverage,"def report_coverage(ground_truth):  
    with open(""loss_function.txt"", 'r') as file:  
        content = file.read()  
    # Check if all required details are mentioned in the report  
    required_terms = set(ground_truth)  
    content_terms = set(content.split())  
    return required_terms.issubset(content_terms)",Data visualization,Visualization Quality,"def visualization_quality(ground_truth):  
    # Assuming ground_truth is a list of metrics being verified   
    import pandas as pd  
    output = pd.read_csv(""training_progress.csv"")   
    metrics = output['metrics'].tolist()  
    filtered_metrics = [metric for metric in metrics if metric in ground_truth]  
    return len(filtered_metrics) == len(ground_truth)",,,,,,,,,,,,,,,,,,
"""Please perform data preprocessing on the facial image files in the 'profile_images1' directory, and save the processed images to the 'processed_images' folder. The specific preprocessing steps include:

1. **Image Resizing:**
- **Input File:** 'profile_images1/*.jpg'
- **Output Filename:** 'resized_image_{index}.jpg'

2. **Image Normalization:**
- **Input File:** 'profile_images1/*.jpg'
- **Output Filename:** 'normalized_image_{index}.jpg'

3. **Image Data Augmentation:**
- **Input File:** 'profile_images1/*.jpg'
- **Output Filename:** 'augmented_image_{index}.jpg'

After preprocessing is completed, please save all processed images to the 'processed_images' folder.""
Please complete the Python code for the steps mentioned above.",Data cleaning and preprocessing,Image Processing Completeness,"def image_processing_completeness(ground_truth):
    import os
    processed_images = os.listdir(""processed_images/"")
    expected_images = len(ground_truth)  # ground_truth is a list of expected filenames
    actual_images = len(processed_images)
    return actual_images == expected_images",Data visualization,Image Quality Evaluation,"def image_quality_evaluation(ground_truth):
    from skimage import io
    import numpy as np

    ground_truth_images = [io.imread(os.path.join(""profile_images1/"", img)) for img in ground_truth]
    processed_images = [io.imread(os.path.join(""processed_images/"", f'processed_image_{index}.jpg')) for index, img in enumerate(ground_truth)]
    
    quality_scores = []
    for gt_img, proc_img in zip(ground_truth_images, processed_images):
        score = np.mean(gt_img == proc_img)  # Simple comparison; this may vary based on quality metric
        quality_scores.append(score)
    
    return np.mean(quality_scores)",,,,,,,,,,,,,,,,,,,,,,,,
"""We provide a set of real-time photovoltaic power measurement time series data, recorded at 15-minute intervals, covering a period of 3 months. 

1. **Input File**: Use the raw data from the file `solar_power_data.csv`, which includes two columns: 'Time_Forecast' (time) and 'Power_Active' (power).  
**Output**: Implement a Generative Adversarial Network (GAN) with a DCGAN architecture. Save your code in `code.py`.

2. **Output File**: After running the provided code, save your prediction results in a CSV format titled `predicted_power_data.csv` . The predicted results should include timestamps for every 15 minutes in the next 3 days along with their corresponding predicted power values.

Ensure that the output files allow for further evaluation of the model's performance and the code is executable.""",Predictive modeling,Model Mean Absolute Error (MAE),"def model_mae(ground_truth):
    import pandas as pd
    from sklearn.metrics import mean_absolute_error
    output = pd.read_csv(""predicted_power_data.csv"")
    predictions = output['Predicted_Power'].tolist()
    return mean_absolute_error(ground_truth, predictions)",Data cleaning and preprocessing,Data Completeness Ratio,"def data_completeness_ratio(ground_truth):
    import pandas as pd
    output = pd.read_csv(""solar_power_data.csv"")
    total_entries = len(output)
    missing_entries = output.isnull().sum().sum()
    return (total_entries - missing_entries) / total_entries",Interpretability and report generation,Report Consistency Check,"def report_consistency_check(ground_truth):
    import pandas as pd
    output = pd.read_csv(""predicted_power_data.csv"")
    # Assuming `ground_truth` is a DataFrame that holds the same structure
    consistent_entries = output.equals(ground_truth)
    return consistent_entries",,,,,,,,,,,,,,,,,,,,,
